[LOG] System::create                           : Header version = 2.00.09. Current version = 2.00.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20009 (109255), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001B4A8BA02B8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] DSPJobList::addJob                       : DSP JobList expanding job from 1024 entries to 2048 entries.
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-2 (000001B48711A7D8)
[LOG] SoundI::release                          :  (000001B49E5AEF78)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-3 (000001B48746AC38)
[LOG] SoundI::release                          :  (000001B49E5AA798)
[LOG] SoundI::release                          :     BulletImpact_Flesh_01 (000001B48711B9B8)
[LOG] SoundI::release                          :  (000001B49E5ACFD8)
[LOG] SoundI::release                          :     BulletImpact_Flesh_02 (000001B48711A978)
[LOG] SoundI::release                          :  (000001B49E5AE288)
[LOG] SoundI::release                          :     BulletImpact_Flesh_03 (000001B487469098)
[LOG] SoundI::release                          :  (000001B49E5AB1A8)
[LOG] SoundI::release                          :     BulletImpact_Flesh_04 (000001B48711A158)
[LOG] SoundI::release                          :  (000001B49E5A9378)
[LOG] SoundI::release                          :     BulletImpact_Flesh_05 (000001B4A41885B8)
[LOG] SoundI::release                          :  (000001B49E5B0958)
[LOG] SoundI::release                          :     emergency-alarm-bell-ringing (000001B487EDE3D8)
[LOG] SoundI::release                          :  (000001B49E5B1368)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 01 (000001B487EDE578)
[LOG] SoundI::release                          :  (000001B49E5AF988)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 02 (000001B487469BF8)
[LOG] SoundI::release                          :  (000001B49E5A5B68)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 03 (000001B3CF256298)
[LOG] SoundI::release                          :  (000001B49E5ADE38)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 04 (000001B487469D98)
[LOG] SoundI::release                          :  (000001B49E5AD2B8)
[LOG] SoundI::release                          :     AWCK AR AK 47 Krinkov Single Distant 01 (000001B434552868)
[LOG] SoundI::release                          :  (000001B49E5B14D8)
[LOG] SoundI::release                          :     AK47_01 (000001B487469F38)
[LOG] SoundI::release                          :  (000001B49E5A4188)
[LOG] SoundI::release                          :     AK47_02 (000001B4A422F0A8)
[LOG] SoundI::release                          :  (000001B49E5B00B8)
[LOG] SoundI::release                          :     AK47_03 (000001B48746AA98)
[LOG] SoundI::release                          :  (000001B49E5A8F28)
[LOG] SoundI::release                          :     AK47_04 (000001B4BBDF1F38)
[LOG] SoundI::release                          :  (000001B49E5A5158)
[LOG] SoundI::release                          :     weapons_bullet_casing_01 (000001B48C7F4038)
[LOG] SoundI::release                          :  (000001B49E5AE9B8)
[LOG] SoundI::release                          :     weapons_bullet_casing_02 (000001B487EDEBF8)
[LOG] SoundI::release                          :  (000001B49E5A6E18)
[LOG] SoundI::release                          :     weapons_bullet_casing_03 (000001B48C7F4378)
[LOG] SoundI::release                          :  (000001B49E5A3EA8)
[LOG] SoundI::release                          :     weapons_bullet_casing_04 (000001B48C7F3CF8)
[LOG] SoundI::release                          :  (000001B49E5A42F8)
[LOG] SoundI::release                          :     Click1 (000001B492B33238)
[LOG] SoundI::release                          :  (000001B49E5AAEC8)
[LOG] SoundI::release                          :     Click2 (000001B48711BB58)
[LOG] SoundI::release                          :  (000001B49E5A9658)
[LOG] SoundI::release                          :     Click3 (000001B4BBDF2418)
[LOG] SoundI::release                          :  (000001B49E5A24C8)
[LOG] SoundI::release                          :     Click4 (000001B4A422ED68)
[LOG] SoundI::release                          :  (000001B49E5B0678)
[LOG] SoundI::release                          :     Click5 (000001B487469578)
[LOG] SoundI::release                          :  (000001B49E5AC178)
[LOG] SoundI::release                          :     Click6 (000001B4345526C8)
[LOG] SoundI::release                          :  (000001B49E5B2BD8)
[LOG] SoundI::release                          :     SF-DS Computer Beep High 02 (000001B487469A58)
[LOG] SoundI::release                          :  (000001B49E5A2918)
[LOG] SoundI::release                          :     Accept3 (000001B492B338B8)
[LOG] SoundI::release                          :  (000001B49E5AB038)
[LOG] SoundI::release                          :     Accept4 (000001B48711BCF8)
[LOG] SoundI::release                          :  (000001B49E5AB488)
[LOG] SoundI::release                          :     Accept5 (000001B434552048)
[LOG] SoundI::release                          :  (000001B49E5A4468)
[LOG] SoundI::release                          :     Accept6 (000001B48C7F3678)
[LOG] SoundI::release                          :  (000001B49E5B1A98)
[LOG] SoundI::release                          :     Accept1 (000001B487EDE718)
[LOG] SoundI::release                          :  (000001B49E5A83A8)
[LOG] SoundI::release                          :     Accept2 (000001B4BBDF25B8)
[LOG] SoundI::release                          :  (000001B49E5AABE8)
[LOG] SoundI::release                          :     SF-DS Energy Beam 01 (000001B48711B338)
[LOG] SoundI::release                          :  (000001B49E5AEB28)
[LOG] SoundI::release                          :     SF-DS Machine Airlock Open 01 (000001B48746ADD8)
[LOG] SoundI::release                          :  (000001B49E5A2A88)
[LOG] SoundI::release                          :     MECK SNAP Calculating Machine Fazit (000001B4A422EF08)
[LOG] SoundI::release                          :  (000001B49E5A94E8)
[LOG] SoundI::release                          :     kck_rvb (000001B4BBDF1D98)
[LOG] SoundI::release                          :  (000001B49E5AB8D8)
[LOG] SoundI::release                          :     SyntheticBrassShort (000001B48C86E3F8)
[LOG] SoundI::release                          :  (000001B49E5AA068)
[LOG] SoundI::release                          :     Error1 (000001B434552388)
[LOG] SoundI::release                          :  (000001B49E5B1088)
[LOG] SoundI::release                          :     Error2 (000001B4923897B8)
[LOG] SoundI::release                          :  (000001B49E5B0F18)
[LOG] SoundI::release                          :     Error3 (000001B48746A418)
[LOG] SoundI::release                          :  (000001B49E5AC008)
[LOG] SoundI::release                          :     Error4 (000001B487EDE098)
[LOG] SoundI::release                          :  (000001B49E5AB318)
[LOG] SoundI::release                          :     Error5 (000001B48711BE98)
[LOG] SoundI::release                          :  (000001B49E5AB5F8)
[LOG] SoundI::release                          :     Error6 (000001B4A4188A98)
[LOG] SoundI::release                          :  (000001B49E5B1C08)
[LOG] SoundI::release                          :     Deny1 (000001B487469238)
[LOG] SoundI::release                          :  (000001B49E5A6408)
[LOG] SoundI::release                          :     Deny2 (000001B495779078)
[LOG] SoundI::release                          :  (000001B49E5ACB88)
[LOG] SoundI::release                          :     Deny3 (000001B487EDFDD8)
[LOG] SoundI::release                          :  (000001B49E5A6858)
[LOG] SoundI::release                          :     Deny4 (000001B48C7F3B58)
[LOG] SoundI::release                          :  (000001B49E5ACA18)
[LOG] SoundI::release                          :     impact-1 (000001B48711B678)
[LOG] SoundI::release                          :  (000001B49E5AF3C8)
[LOG] SoundI::release                          :     impact-2 (000001B4874693D8)
[LOG] SoundI::release                          :  (000001B49E5AD708)
[LOG] SoundI::release                          :     impact-3 (000001B434551D08)
[LOG] SoundI::release                          :  (000001B49E5A2BF8)
[LOG] SoundI::release                          :     impact-4 (000001B495779898)
[LOG] SoundI::release                          :  (000001B49E5ADB58)
[LOG] SoundI::release                          :     MUI CONFIRM LARGE Hologram Access (000001B4BBDF1BF8)
[LOG] SoundI::release                          :  (000001B49E5A5CD8)
[LOG] SoundI::release                          :     MUI CONFIRM LARGE Glass Swell Shimmer (000001B495779D78)
[LOG] SoundI::release                          :  (000001B49E5B3198)
[LOG] SoundI::release                          :     kck_rvb (000001B48746A8F8)
[LOG] SoundI::release                          :  (000001B49E5AF6A8)
[LOG] SoundI::release                          :     MUI TEXT High Clicks (000001B487EDF758)
[LOG] SoundI::release                          :  (000001B49E5AFF48)
[LOG] SoundI::release                          :     SF-CK Servo Medium Metal 02 (000001B487EDF5B8)
[LOG] SoundI::release                          :  (000001B49E5A8C48)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-5 (000001B4BBDF20D8)
[LOG] SoundI::release                          :  (000001B49E5A7B08)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-6 (000001B4A422F3E8)
[LOG] SoundI::release                          :  (000001B49E5A6CA8)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-7 (000001B4A422EA28)
[LOG] SoundI::release                          :  (000001B49E5A8AD8)
[LOG] SoundI::release                          :     m4-rifle-foley-bolt-charge-3 (000001B48C86E738)
[LOG] SoundI::release                          :  (000001B49E5AAA78)
[LOG] SoundI::release                          :     Amb (000001B48711B198)
[LOG] SoundI::release                          :  (000001B49E5B35E8)
[LOG] SoundI::release                          :     RobABank_Menu (000001B487EDE238)
[LOG] SoundI::release                          :  (000001B49E5AEC98)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-1 (000001B48746A0D8)
[LOG] SoundI::release                          :  (000001B49E5A59F8)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-2 (000001B492B33BF8)
[LOG] SoundI::release                          :  (000001B49E5AA628)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-3 (000001B4A4188278)
[LOG] SoundI::release                          :  (000001B49E5AC738)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-4 (000001B48C86EC18)
[LOG] SoundI::release                          :  (000001B49E5A4018)
[LOG] SoundI::release                          :     Bass01 (000001B48C7F3E98)
[LOG] SoundI::release                          :  (000001B49E5A5FB8)
[LOG] SoundI::release                          :     Bass04 (000001B495779A38)
[LOG] SoundI::release                          :  (000001B49E5A8238)
[LOG] SoundI::release                          :     Hihat01 (000001B48711A638)
[LOG] SoundI::release                          :  (000001B49E5A8688)
[LOG] SoundI::release                          :     Hihat02 (000001B48711AE58)
[LOG] SoundI::release                          :  (000001B49E5A8DB8)
[LOG] SoundI::release                          :     Bass02 (000001B48C86E258)
[LOG] SoundI::release                          :  (000001B49E5B3028)
[LOG] SoundI::release                          :     Kick (000001B487EDF278)
[LOG] SoundI::release                          :  (000001B49E5A80C8)
[LOG] SoundI::release                          :     snare (000001B4BBDF18B8)
[LOG] SoundI::release                          :  (000001B49E5A9208)
[LOG] SoundI::release                          :     Synth (000001B48C86EA78)
[LOG] SoundI::release                          :  (000001B49E5ACE68)
[LOG] SoundI::release                          :     Drone (000001B48711A2F8)
[LOG] SoundI::release                          :  (000001B49E5A7F58)
[LOG] SoundI::release                          :     pistol_main_01 (000001B495779BD8)
[LOG] SoundI::release                          :  (000001B49E5A87F8)
[LOG] SoundI::release                          :     pistol_main_02 (000001B48711B4D8)
[LOG] SoundI::release                          :  (000001B49E5AFAF8)
[LOG] SoundI::release                          :     pistol_main_03 (000001B48746A278)
[LOG] SoundI::release                          :  (000001B49E5ADFA8)
[LOG] SoundI::release                          :     pistol_main_04 (000001B487EDED98)
[LOG] SoundI::release                          :  (000001B49E5AD878)
[LOG] SoundI::release                          :     pistol_main_05 (000001B4A4188758)
[LOG] SoundI::release                          :  (000001B49E5A9D88)
[LOG] SoundI::release                          :     pistol_main_06 (000001B4BBDF1A58)
[LOG] SoundI::release                          :  (000001B49E5AD428)
[LOG] SoundI::release                          :     pistol_main_07 (000001B4A4188418)
[LOG] SoundI::release                          :  (000001B49E5A66E8)
[LOG] SoundI::release                          :     AK47_end_01 (000001B495779558)
[LOG] SoundI::release                          :  (000001B49E5A9098)
[LOG] SoundI::release                          :     AK47_end_02 (000001B434551EA8)
[LOG] SoundI::release                          :  (000001B49E5ABE98)
[LOG] SoundI::release                          :     AK47_end_03 (000001B487EDE8B8)
[LOG] SoundI::release                          :  (000001B49E5AC2E8)
[LOG] SoundI::release                          :     AK47_end_04 (000001B4A41888F8)
[LOG] SoundI::release                          :  (000001B49E5A8968)
[LOG] SoundI::release                          :     AK47_end_05 (000001B4A41880D8)
[LOG] SoundI::release                          :  (000001B49E5A4FE8)
[LOG] SoundI::release                          :     AK47_tail_01 (000001B48C7F41D8)
[LOG] SoundI::release                          :  (000001B49E5A9EF8)
[LOG] SoundI::release                          :     AK47_tail_02 (000001B48C86E8D8)
[LOG] SoundI::release                          :  (000001B49E5A6578)
[LOG] SoundI::release                          :     AK47_tail_03 (000001B4957793B8)
[LOG] SoundI::release                          :  (000001B49E5ABBB8)
[LOG] SoundI::release                          :     AK47_tail_04 (000001B487EDFC38)
[LOG] SoundI::release                          :  (000001B49E5A3498)
[LOG] SoundI::release                          :     AK47_tail_05 (000001B492B33D98)
[LOG] SoundI::release                          :  (000001B49E5B07E8)
[LOG] SoundI::release                          :     pistol_low_01 (000001B49238B018)
[LOG] SoundI::release                          :  (000001B49E5B0228)
[LOG] SoundI::release                          :     pistol_low_02 (000001B48746A758)
[LOG] SoundI::release                          :  (000001B49E5A9938)
[LOG] SoundI::release                          :     pistol_low_03 (000001B48711ACB8)
[LOG] SoundI::release                          :  (000001B49E5A7548)
[LOG] SoundI::release                          :     pistol_low_04 (000001B4957796F8)
[LOG] SoundI::release                          :  (000001B49E5ABA48)
[LOG] SoundI::release                          :     pistol_low_05 (000001B48711A498)
[LOG] SoundI::release                          :  (000001B49E5ACCF8)
[LOG] SoundI::release                          :     pistol_low_06 (000001B434552528)
[LOG] SoundI::release                          :  (000001B49E5A9C18)
[LOG] SoundI::release                          :     pistol_low_07 (000001B48711B818)
[LOG] SoundI::release                          :  (000001B49E5A7DE8)
[LOG] SoundI::release                          :     AWCK ADD Metal Sweetener Medium 03 (000001B4A422F588)
[LOG] SoundI::release                          :  (000001B49E5A7268)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-1 (000001B48C7F39B8)
[LOG] SoundI::release                          :  (000001B49E5AC8A8)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-2 (000001B48C86EDB8)
[LOG] SoundI::release                          :  (000001B49E5AD148)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-3 (000001B487EDF8F8)
[LOG] SoundI::release                          :  (000001B49E5A2638)
[LOG] SoundI::release                          :     glock-pistol-foley-dry-fire-4 (000001B4A422EBC8)
[LOG] SoundI::release                          :  (000001B49E5A38E8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-1 (000001B492B33A58)
[LOG] SoundI::release                          :  (000001B49E5A6298)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-2 (000001B495779218)
[LOG] SoundI::release                          :  (000001B49E5A9AA8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-3 (000001B48711AFF8)
[LOG] SoundI::release                          :  (000001B49E5AC458)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-4 (000001B4A422F248)
[LOG] SoundI::release                          :  (000001B49E5A69C8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-1 (000001B492B33718)
[LOG] SoundI::release                          :  (000001B49E5AD9E8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-2 (000001B48C86E598)
[LOG] SoundI::release                          :  (000001B49E5A3BC8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-3 (000001B492B33578)
[LOG] SoundI::release                          :  (000001B49E5AA1D8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-4 (000001B4A4188C38)
[LOG] SoundI::release                          :  (000001B49E5A6B38)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-6 (000001B48C7F3818)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
